Name;Worldwide;Domestic;Foreign
¡Que viva México!;$4,218,942;$161,222;$4,057,720
¡Vaya vacaciones!;$5,176,254;-;$5,176,254
10 jours encore sans maman;$5,584,645;-;$5,584,645
2018;$4,547,765;-;$4,547,765
65;$60,730,568;$32,062,904;$28,667,664
80 for Brady;$40,362,938;$39,330,588;$1,032,350
A Brighter Tomorrow;$6,451,702;-;$6,451,702
A Great Friend;$4,680,701;-;$4,680,701
A Guilty Conscience;$14,914,575;-;$14,914,575
A Haunting in Venice;$103,475,823;$36,399,103;$67,076,720
About My Father;$18,167,819;$12,089,391;$6,078,428
After Everything;$9,044,206;-;$9,044,206
Air;$90,060,106;$52,460,106;$37,600,000
Alibi.com 2;$34,032,623;-;$34,032,623
All Your Faces;$9,056,053;-;$9,056,053
Allelujah;$5,035,719;-;$5,035,719
Anatomy of a Fall;$8,921,864;-;$8,921,864
And Yet, You Are So Sweet;$6,099,393;-;$6,099,393
Ant-Man and the Wasp: Quantumania;$476,071,180;$214,504,909;$261,566,271
Are You There God? It's Me, Margaret.;$21,464,043;$20,372,406;$1,091,637
Asterix & Obelix: The Middle Kingdom;$46,493,489;-;$46,493,489
Asteroid City;$53,208,744;$28,153,025;$25,055,719
Baba Yaga spasyot mir;$5,379,552;-;$5,379,552
Barbie;$1,437,746,229;$634,546,229;$803,200,000
Beau Is Afraid;$11,480,078;$8,176,562;$3,303,516
Beautiful Disaster;$6,850,036;-;$6,850,036
Big George Foreman;$6,031,202;$5,426,772;$604,430
Blue Beetle;$128,608,057;$71,808,057;$56,800,000
Blue Giant;$5,742,116;-;$5,742,116
Book Club: The Next Chapter;$28,963,695;$17,556,340;$11,407,355
Bottoms;$11,916,892;$11,916,892;-
BTS: Yet to Come in Cinemas;$29,291,883;$8,093,270;$21,198,613
Cats in the Museum;$7,200,169;-;$7,200,169
Championext;$11,209,387;-;$11,209,387
Champions;$18,906,455;$16,271,910;$2,634,545
Chi Chi Em Em 2;$5,109,674;-;$5,109,674
City Hunter the Movie: Angel Dust;$6,394,423;-;$6,394,423
Cobweb;$7,355,867;-;$7,355,867
Cocaine Bear;$87,788,301;$64,388,510;$23,399,791
Concrete Utopia;$28,859,372;-;$28,859,372
Coraline 2023 Re-release (remastered);$7,149,366;$7,149,366;-
Creed III;$275,248,615;$156,248,615;$119,000,000
Demon Slayer: Kimetsu No Yaiba - To the Swordsmith Village;$56,119,404;$10,117,806;$46,001,598
Detective Conan: Black Iron Submarine;$106,464,725;-;$106,464,725
Detective Conan: Episode of Ai Haibara - Black Iron Mystery Train;$5,336,693;-;$5,336,693
Die drei ??? - Erbe des Drachen;$15,860,016;-;$15,860,016
Don't Call it Mystery: The Movie;$22,073,414;-;$22,073,414
Doraemon the Movie: Nobita's Sky Utopia;$37,475,850;-;$37,475,850
Dr. Cheon and Lost Talisman;$8,581,419;$27,755;$8,553,664
Dream;$8,317,251;-;$8,317,251
Dumb Money;$13,048,907;$11,274,449;$1,774,458
Dungeons & Dragons: Honor Among Thieves;$208,177,026;$93,277,026;$114,900,000
Elemental;$492,295,642;$154,426,697;$337,868,945
Emergency Landing;$4,752,283;-;$4,752,283
Epic Tails;$13,394,686;-;$13,394,686
Evil Dead Rise;$146,733,054;$67,233,054;$79,500,000
Expend4bles;$28,493,933;$15,676,338;$12,817,595
Face Off 6: The Ticket of Destiny;$11,538,081;-;$11,538,081
Fast X;$704,709,660;$145,960,660;$558,749,000
Father & Soldier;$8,597,034;-;$8,597,034
Golda;$5,246,564;$4,735,815;$510,749
Gran Turismo;$117,223,238;$43,368,521;$73,854,717
Guardians of the Galaxy Vol. 3;$845,555,777;$358,995,815;$486,559,962
Haunted Mansion;$115,657,451;$67,414,235;$48,243,216
His Only Son;$12,469,959;$12,084,084;$385,875
Honey Sweet;$10,705,697;-;$10,705,697
House Party;$9,284,647;$9,002,247;$282,400
Hustler vs Scammer (Sieu Lua Gap Sieu Lay);$5,166,455;-;$5,166,455
Hypnotic;$12,328,503;$4,500,169;$7,828,334
Ichikei's Crow;$7,377,092;-;$7,377,092
IDOLiSH7 Movie: LIVE 4bit - BEYOND THE PERiOD;$18,376,869;-;$18,376,869
IM HERO THE FINAL;$4,514,656;-;$4,514,656
Indiana Jones and the Dial of Destiny;$383,827,783;$174,480,468;$209,347,315
Infelices para Siempre;$5,602,272;-;$5,602,272
Infinity Pool;$5,183,424;$5,078,400;$105,024
Insidious: The Red Door;$188,785,257;$82,156,962;$106,628,295
It Lives Inside;$5,485,459;$4,600,137;$885,322
Jailer;$4,817,871;-;$4,817,871
Jawan;$27,759,040;$14,735,611;$13,023,429
Jeanne du Barry;$12,563,064;-;$12,563,064
Jesus Revolution;$53,495,248;$52,102,987;$1,392,261
John Wick: Chapter 4;$431,767,070;$187,131,806;$244,635,264
Joy Ride;$15,782,536;$12,897,789;$2,884,747
Just the Two of Us;$5,017,924;-;$5,017,924
Kandahar;$9,189,524;$4,813,132;$4,376,392
Kingdom 3;$36,259,522;-;$36,259,522
Kishibe Rohan Rûvuru e iku;$6,292,792;-;$6,292,792
Knights of the Zodiac;$6,986,177;$1,090,155;$5,896,022
Knock at the Cabin;$54,760,947;$35,397,980;$19,362,967
Last Night of Amore;$4,580,566;$3,865;$4,576,701
Les blagues de Toto 2 - Classe verte;$5,206,007;-;$5,206,007
Les petites victoires;$7,056,157;-;$7,056,157
Life for Real;$6,116,307;-;$6,116,307
Little Bird: The Big Quest;$6,293,818;-;$6,293,818
Love Again;$12,696,584;$6,230,837;$6,465,747
Maamannan;$4,463,992;-;$4,463,992
Mafia Mamma;$6,120,609;$3,496,761;$2,623,848
Magic Mike's Last Dance;$57,105,156;$26,005,156;$31,100,000
Manta, Manta - Zwoter Teil;$13,076,716;-;$13,076,716
Mari(dos);$4,483,495;-;$4,483,495
Marlowe;$6,276,005;$4,350,243;$1,925,762
Mavka: The Forest Song;$16,923,260;-;$16,923,260
Maybe I Do;$4,450,096;$1,293,722;$3,156,374
Me contro Te - il Film: Missione Giungla;$5,031,684;-;$5,031,684
Meg 2: The Trench;$394,994,503;$82,594,503;$312,400,000
Miraculous: Ladybug & Cat Noir, the Movie;$37,313,496;-;$37,313,496
Missing;$48,767,848;$32,502,025;$16,265,823
Mission: Impossible - Dead Reckoning Part One;$567,535,383;$172,135,383;$395,400,000
Mummies;$54,375,970;$4,275,970;$50,100,000
My Big Fat Greek Wedding 3;$37,033,637;$27,714,540;$9,319,097
My Happy Marriage;$19,439,523;-;$19,439,523
Nefarious;$5,433,685;$5,433,685;-
No Hard Feelings;$87,133,217;$50,452,282;$36,680,935
Nyurnberg;$4,354,380;-;$4,354,380
Off the Rails;$5,467,591;-;$5,467,591
ONEMANSHOW: The Movie;$4,681,464;-;$4,681,464
Operation Fortune: Ruse de Guerre;$38,165,964;$6,496,125;$31,669,839
Oppenheimer;$939,312,345;$323,302,345;$616,010,000
Past Lives;$14,966,482;$10,923,569;$4,042,913
Pathaan;$128,780,000;$17,487,476;$95,095,974
PAW Patrol: The Mighty Movie;$89,866,189;$41,666,189;$48,200,000
Phantom;$5,173,638;-;$5,173,638
Plane;$74,191,973;$32,111,181;$42,080,792
Ponniyin Selvan: Part Two;$5,035,633;$3,813,000;$1,222,633
Pravednik;$6,758,440;-;$6,758,440
PreCure All Stars F;$7,643,488;-;$7,643,488
Rafadan Tayfa Galaktik Tayfa;$6,309,160;-;$6,309,160
Ransomed;$8,101,634;$142,101;$7,959,533
Rebound;$5,145,202;-;$5,145,202
Rehragout Rendezvous;$14,127,069;-;$14,127,069
Renfield;$26,348,651;$17,152,625;$9,196,026
Retribution;$16,206,850;$6,930,170;$9,276,680
Ride On;$36,248,066;$128,950;$36,119,116
Rocky Aur Rani Kii Prem Kahaani;$5,627,462;-;$5,627,462
Ruby Gillman, Teenage Kraken;$45,093,755;$15,753,600;$29,340,155
Sage homme;$4,613,332;-;$4,613,332
Samurai Beyond Admiration Record to the World's Best;$10,876,188;-;$10,876,188
Saw X;$58,203,398;$34,276,014;$23,927,384
Scream VI;$168,961,389;$108,161,389;$60,800,000
Shazam! Fury of the Gods;$133,838,006;$57,638,006;$76,200,000
Shin Jigen! Crayon Shin-chan the Movie;$16,926,552;-;$16,926,552
Shin Kamen Rider;$15,787,771;-;$15,787,771
Shylock's Children;$5,102,646;-;$5,102,646
Sisu;$14,079,760;$7,265,622;$6,814,138
Sleep;$10,063,710;-;$10,063,710
Smugglers;$36,825,379;-;$36,825,379
Someday or One Day;$5,009,619;-;$5,009,619
Sound of Freedom;$234,435,634;$184,038,874;$50,396,760
Spider-Man: Across the Spider-Verse;$690,001,944;$381,311,319;$308,690,625
SSSS.Gridman;$4,636,916;-;$4,636,916
Star Wars: Episode VI - Return of the Jedi 2023 Re-release;$7,259,924;$7,259,924;-
Stop Making Sense 2023  Re-release;$4,641,772;$4,000,378;$641,394
Strays;$35,355,130;$23,988,885;$11,366,245
Sun and Concrete;$10,119,958;-;$10,119,958
Sur les chemins noirs;$7,964,795;-;$7,964,795
Talk to Me;$88,614,724;$48,105,234;$40,509,490
Teenage Mutant Ninja Turtles: Mutant Mayhem;$179,198,391;$118,098,391;$61,100,000
The Blackening;$18,169,453;$17,707,207;$462,246
The Blind;$11,405,418;$11,405,418;-
The Boogeyman;$67,307,243;$43,244,282;$24,062,961
The Book of Wonders;$4,324,164;-;$4,324,164
The Boy and the Heron;$56,175,911;-;$56,175,911
The Challenge;$22,100,836;-;$22,100,836
The Childe;$5,934,764;$102,021;$5,832,743
The Chosen Season 3 Finale;$5,589,142;$5,525,069;$64,073
The Covenant;$21,632,392;$16,938,039;$4,694,353
The Creator;$63,857,162;$26,951,061;$36,906,101
The Crime Is Mine;$10,103,219;-;$10,103,219
The Devil's Deal;$5,702,702;-;$5,702,702
The Equalizer 3;$167,825,580;$89,281,239;$78,544,341
The Exorcist: Believer;$51,967,767;$31,200,575;$20,767,192
The Flash;$270,633,313;$108,133,313;$162,500,000
The Hill;$7,665,865;$7,665,865;-
The House of No Man;$19,490,980;-;$19,490,980
The Jungle Bunch 2: World Tour;$6,969,979;-;$6,969,979
The Last Voyage of the Demeter;$21,694,915;$13,637,180;$8,057,735
The Legend & Butterfly;$16,087,771;-;$16,087,771
The Little Mermaid;$569,626,289;$298,172,056;$271,454,233
The Machine;$10,664,328;$10,458,331;$205,997
The Moon;$4,999,121;$92,718;$4,906,403
The Nun II;$249,419,329;$81,719,329;$167,700,000
The Point Men;$13,433,834;-;$13,433,834
The Pope's Exorcist;$76,664,075;$20,009,380;$56,654,695
The Roundup: No Way Out;$83,423,445;$909,411;$82,514,034
The Silent Service;$5,140,123;-;$5,140,123
The Super Mario Bros. Movie;$1,362,006,290;$574,934,330;$787,071,960
The Three Musketeers: D'Artagnan;$31,188,574;-;$31,188,574
The Unlikely Pilgrimage of Harold Fry;$5,212,699;-;$5,212,699
The Wandering Earth II;$8,854,786;$5,023,132;$3,831,654
Theater Camp;$4,215,783;$4,009,945;$205,838
Titanic 25 Year Anniversary;$70,157,472;$15,033,795;$55,123,677
Tokyo MER;$30,226,383;-;$30,226,383
Tokyo Revengers 2: Bloody Halloween - Decisive Battle;$14,584,970;-;$14,584,970
Tokyo Revengers 2: Bloody Halloween - Destiny;$17,216,567;-;$17,216,567
Transformers: Rise of the Beasts;$438,966,392;$157,066,392;$281,900,000
Vacaciones de verano;$8,164,769;-;$8,164,769
What's Love Got to Do with It?;$11,108,409;-;$11,108,409
When Will It Be Again Like It Never Was Before;$4,282,908;-;$4,282,908
Winnie the Pooh: Blood and Honey;$4,941,200;$1,750,639;$3,190,561
You Hurt My Feelings;$5,698,637;$4,830,788;$867,849
